Country Name,n Jahre,Spearman ρ,p-Spearman,Kendall τ_b,p-Kendall
Montenegro,19,0.558,0.013,0.415,0.013
Uzbekistan,7,0.536,0.215,0.429,0.239
Seychelles,39,0.517,0.001,0.35,0.002
Cuba,16,0.5,0.049,0.45,0.015
Papua New Guinea,27,0.48,0.011,0.39,0.004
North Macedonia,28,0.456,0.015,0.339,0.011
Equatorial Guinea,13,0.44,0.133,0.256,0.252
Panama,13,0.379,0.201,0.359,0.1
Croatia,29,0.11,0.571,0.167,0.211
Zimbabwe,45,0.077,0.614,0.057,0.584
Libya,15,-0.004,0.99,-0.029,0.923
Turkmenistan,6,-0.143,0.787,-0.067,1.0
Guyana,30,-0.16,0.398,-0.076,0.571
South Sudan,8,-0.262,0.531,-0.071,0.905
Lao PDR,22,-0.412,0.057,-0.177,0.263
Bosnia and Herzegovina,22,-0.486,0.022,-0.333,0.031
Eritrea,11,-0.755,0.007,-0.6,0.01
